Using cpu device
         1382578 function calls (1356079 primitive calls) in 4.530 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 split_module.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
      186    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 period.py:80(PeriodIndex)
        1    0.000    0.000    0.002    0.002 _io.py:1(<module>)
        8    0.000    0.000    0.001    0.000 nanops.py:68(__init__)
        1    0.000    0.000    0.000    0.000 wishart.py:1(<module>)
        1    0.000    0.000    0.000    0.000 profiler.py:328(_prepare_trace)
        1    0.000    0.000    0.001    0.001 types.py:1(<module>)
        1    0.000    0.000    0.000    0.000 futures.py:1(<module>)
        1    0.000    0.000    0.000    0.000 display.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _policybase.py:99(_extend_docstrings)
      207    0.000    0.000    0.000    0.000 typing.py:2187(cast)
        1    0.000    0.000    0.000    0.000 _encoded_words.py:1(<module>)
        1    0.000    0.000    0.007    0.007 _tensor.py:1(<module>)
        1    0.000    0.000    0.004    0.004 readers.py:583(_read)
        4    0.000    0.000    0.000    0.000 {built-in method _ssl.txt2obj}
      241    0.000    0.000    0.000    0.000 enum.py:183(__init__)
        1    0.000    0.000    0.000    0.000 pickle.py:1180(_Unpickler)
       31    0.000    0.000    0.000    0.000 __init__.py:262(_register_at_fork_reinit_lock)
        8    0.000    0.000    0.000    0.000 __init__.py:592(__init__)
      126    0.000    0.000    0.000    0.000 ssl.py:125(<lambda>)
        1    0.000    0.000    0.000    0.000 parse.py:374(urlparse)
      189    0.000    0.000    0.000    0.000 dataclasses.py:879(_hash_set_none)
        1    0.000    0.000    0.000    0.000 _dataclass_impls.py:1(<module>)
        3    0.000    0.000    0.000    0.000 functools.py:188(total_ordering)
        1    0.000    0.000    0.001    0.001 join.py:1(<module>)
        9    0.000    0.000    0.000    0.000 grad_mode.py:75(__init__)
      126    0.000    0.000    0.000    0.000 ssl.py:135(<lambda>)
        1    0.000    0.000    0.000    0.000 _distributor_init.py:1(<module>)
        1    0.000    0.000    0.003    0.003 selectors.py:1(<module>)
        1    0.000    0.000    0.000    0.000 adam.py:1(<module>)
        1    0.000    0.000    0.000    0.000 model.py:350(ScalarType)
        1    0.000    0.000    0.000    0.000 parquet.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _hdemucs.py:301(HDemucs)
        1    0.000    0.000    0.000    0.000 base_events.py:408(BaseEventLoop)
       51    0.000    0.000    0.000    0.000 typing.py:2004(<genexpr>)
        1    0.000    0.000    0.000    0.000 datetimelike.py:1940(TimelikeOps)
       32    0.000    0.000    0.000    0.000 _type_aliases.py:46(<genexpr>)
        1    0.000    0.000    0.003    0.003 _osx_support.py:117(_get_system_version_tuple)
        1    0.000    0.000    0.001    0.001 info.py:1(<module>)
       36    0.000    0.000    0.000    0.000 inspect.py:402(isgeneratorfunction)
        1    0.000    0.000    0.000    0.000 transformer.py:61(Transformer)
        1    0.000    0.000    0.000    0.000 rprop.py:1(<module>)
        8    0.000    0.000    0.000    0.000 enum.py:1545(__or__)
        1    0.000    0.000    0.001    0.001 ipaddress.py:2332(_IPv6Constants)
       52    0.000    0.000    0.000    0.000 calendar.py:104(__getitem__)
        1    0.000    0.000    0.000    0.000 datetimelike.py:430(DatetimeTimedeltaMixin)
        1    0.000    0.000    0.002    0.002 object_array.py:1(<module>)
        1    0.000    0.000    0.003    0.003 common_types.py:1(<module>)
      126    0.000    0.000    0.000    0.000 ssl.py:140(<lambda>)
        1    0.000    0.000    0.004    0.004 readers.py:868(read_csv)
       98    0.000    0.000    0.000    0.000 _strptime.py:338(<genexpr>)
        1    0.000    0.000    0.000    0.000 semi_structured.py:37(SparseSemiStructuredTensor)
        3    0.000    0.000    0.000    0.000 enum.py:1408(_missing_)
        1    0.000    0.000    0.048    0.048 defmatrix.py:1(<module>)
        6    0.000    0.000    0.000    0.000 _internal.py:550(getArtifactLogger)
        5    0.000    0.000    0.000    0.000 typing.py:2145(runtime_checkable)
        1    0.000    0.000    0.000    0.000 helper.py:1(<module>)
      171    0.000    0.000    0.000    0.000 expr.py:252(_node_not_implemented)
        1    0.000    0.000    0.000    0.000 _lazy_graph_module.py:1(<module>)
        1    0.000    0.000    0.001    0.001 ewm.py:133(ExponentialMovingWindow)
       58    0.000    0.000    0.000    0.000 unary.py:160(_torch_inplace_unary)
        1    0.000    0.000    0.000    0.000 event.py:5(Event)
        1    0.000    0.000    0.000    0.000 package_exporter.py:182(PackageExporter)
       13    0.000    0.000    0.001    0.000 accessor.py:176(add_delegate_accessors)
        1    0.000    0.000    0.001    0.001 nccl.py:1(<module>)
        1    0.000    0.000    0.001    0.001 padding.py:1(<module>)
        1    0.000    0.000    0.001    0.001 infer_schema.py:190(get_supported_param_types)
        1    0.000    0.000    0.008    0.008 staggered.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fake_class_registry.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base_parser.py:115(__init__)
      142    0.000    0.000    0.000    0.000 wrappers.py:107(__init__)
        1    0.000    0.000    0.000    0.000 pooling.py:975(FractionalMaxPool3d)
      133    0.000    0.000    0.000    0.000 expr.py:195(<genexpr>)
        1    0.000    0.000    0.001    0.001 device_mesh.py:378(DeviceMesh)
        6    0.000    0.000    0.000    0.000 __init__.py:695(mtime)
        1    0.000    0.000    0.000    0.000 _meta.py:8(PackageMetadata)
       38    0.000    0.000    0.000    0.000 getlimits.py:91(_float_to_float)
        1    0.000    0.000    0.002    0.002 csv.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dataloader.py:625(__init__)
        1    0.000    0.000    0.003    0.003 difflib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 wavernn.py:199(WaveRNN)
        1    0.000    0.000    0.001    0.001 relativedelta.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dispatch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cmd.py:1(<module>)
        2    0.000    0.000    0.000    0.000 reprlib.py:12(decorating_function)
        3    0.000    0.000    0.000    0.000 traceback.py:441(from_list)
       94    0.000    0.000    0.000    0.000 pathlib.py:569(_tail)
        1    0.000    0.000    0.000    0.000 voxceleb1.py:1(<module>)
        2    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
        1    0.000    0.000    0.005    0.005 replicate.py:1(<module>)
        1    0.000    0.000    0.146    0.146 graph_drawer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parser.py:75(BytesParser)
        1    0.000    0.000    0.000    0.000 selector_events.py:1(<module>)
       18    0.000    0.000    0.001    0.000 arrayprint.py:1595(_array_str_implementation)
        1    0.000    0.000    0.000    0.000 queues.py:35(Queue)
        7    0.000    0.000    0.000    0.000 parse.py:845(__getattr__)
       37    0.000    0.000    0.000    0.000 getlimits.py:16(_fr0)
        1    0.000    0.000    0.000    0.000 rmsprop.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _shape.py:1(<module>)
        1    0.000    0.000    0.074    0.074 graph_settings.py:1(<module>)
        1    0.000    0.000    0.000    0.000 spectral_norm.py:1(<module>)
       30    0.000    0.000    0.000    0.000 _type_aliases.py:203(_add_array_type)
        1    0.000    0.000    0.000    0.000 pass_base.py:1(<module>)
        1    0.000    0.000    0.001    0.001 aligner.py:1(<module>)
       13    0.000    0.000    0.000    0.000 core.py:8394(getdoc)
        1    0.000    0.000    0.002    0.002 clip_grad.py:1(<module>)
       17    0.000    0.000    0.000    0.000 warnings.py:168(simplefilter)
       13    0.000    0.000    0.000    0.000 expr.py:187(_filter_nodes)
        1    0.000    0.000    0.000    0.000 bdb.py:18(Bdb)
        1    0.000    0.000    0.000    0.000 param_fetch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 scope.py:1(<module>)
        1    0.000    0.000    0.000    0.000 einsumfunc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _asarray.py:1(<module>)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:100(dtype_from_ctypes_type)
        1    0.000    0.000    0.000    0.000 nvtx.py:1(<module>)
        1    0.000    0.000    0.000    0.000 boolean.py:1(<module>)
        2    0.000    0.000    0.000    0.000 concat.py:52(concat_compat)
      108    0.000    0.000    0.000    0.000 {built-in method _struct.pack}
        8    0.000    0.000    0.000    0.000 weakref.py:289(update)
        1    0.000    0.000    0.000    0.000 _validators.py:1(<module>)
       32    0.000    0.000    0.000    0.000 typing.py:1799(_caller)
        1    0.000    0.000    0.019    0.019 compile_time_profiler.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _datasource.py:1(<module>)
      126    0.000    0.000    0.000    0.000 ssl.py:145(<lambda>)
       31    0.000    0.000    0.000    0.000 __init__.py:1702(addHandler)
        1    0.000    0.000    0.000    0.000 dates.py:1(<module>)
       24    0.000    0.000    0.000    0.000 qconfig.py:105(__new__)
      155    0.000    0.000    0.000    0.000 __init__.py:108(<lambda>)
        1    0.000    0.000    0.000    0.000 graphs.py:1(<module>)
        1    0.000    0.000    0.003    0.003 sox_effects.py:1(<module>)
      114    0.000    0.000    0.000    0.000 {method 'isascii' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _monkeytype_config.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tarfile.py:849(TarInfo)
        1    0.000    0.000    0.000    0.000 rnnt.py:453(RNNT)
        1    0.000    0.000    0.000    0.000 _foreach_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pprint.py:1(<module>)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 astype.py:1(<module>)
        1    0.000    0.000    0.000    0.000 function.py:34(FunctionCtx)
       11    0.000    0.000    0.000    0.000 dataclasses.py:1278(fields)
        1    0.000    0.000    0.000    0.000 arraylike.py:31(OpsMixin)
        1    0.000    0.000    0.000    0.000 gds.py:1(<module>)
       26    0.000    0.000    0.000    0.000 tokenize.py:482(generate_tokens)
        1    0.000    0.000    0.002    0.002 stateless.py:1(<module>)
        1    0.000    0.000    0.000    0.000 simple_registry.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sgd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 <frozen os>:44(_get_exports_list)
        1    0.000    0.000    0.001    0.001 parallel_apply.py:1(<module>)
      113    0.000    0.000    0.000    0.000 custom_ops.py:387(register_fake)
        1    0.000    0.000    0.000    0.000 nadam.py:1(<module>)
       28    0.000    0.000    0.000    0.000 calendar.py:123(__getitem__)
        2    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
        1    0.000    0.000    0.000    0.000 asgd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mixins.py:59(NDArrayOperatorsMixin)
       30    0.000    0.000    0.000    0.000 <frozen codecs>:260(__init__)
       17    0.000    0.000    0.000    0.000 {method 'seek' of '_io.BufferedReader' objects}
        4    0.000    0.000    0.000    0.000 typing.py:381(decorator)
       34    0.000    0.000    0.000    0.000 utils.py:141(__init__)
        2    0.000    0.000    0.000    0.000 _util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _osx_support.py:1(<module>)
        1    0.000    0.000    0.000    0.000 backend_registration.py:1(<module>)
       26    0.000    0.000    0.000    0.000 _mangling.py:46(is_mangled)
        2    0.000    0.000    0.000    0.000 sysconfig.py:110(_getuserbase)
      113    0.000    0.000    0.000    0.000 utils.py:26(__init__)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:662(spec_from_loader)
        1    0.000    0.000    0.000    0.000 _pyxlsb.py:24(PyxlsbReader)
        1    0.000    0.000    0.000    0.000 compressors.py:1(<module>)
        5    0.000    0.000    0.001    0.000 warnings.py:133(filterwarnings)
        1    0.000    0.000    0.000    0.000 rnn.py:19(LSTMCell)
       72    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
        1    0.000    0.000    0.000    0.000 tz.py:488(_read_tzfile)
        1    0.000    0.000    0.000    0.000 functional_tensor.py:636(BaseFunctionalizeAPI)
       24    0.000    0.000    0.000    0.000 numerictypes.py:514(_scalar_type_key)
       26    0.000    0.000    0.000    0.000 core.py:921(__init__)
       57    0.000    0.000    0.000    0.000 contextlib.py:440(__init__)
       26    0.000    0.000    0.003    0.000 module_utils.py:34(<genexpr>)
        1    0.000    0.000    0.008    0.008 header.py:1(<module>)
       17    0.000    0.000    0.000    0.000 warnings.py:484(__enter__)
        1    0.000    0.000    0.000    0.000 upsampling.py:1(<module>)
        1    0.000    0.000    0.006    0.006 _registrations.py:1(<module>)
        1    0.000    0.000    0.000    0.000 resource_sharer.py:1(<module>)
        1    0.000    0.000    0.002    0.002 objects.py:1(<module>)
        1    0.000    0.000    0.000    0.000 adagrad.py:1(<module>)
        6    0.000    0.000    0.001    0.000 __init__.py:678(children)
        6    0.000    0.000    0.000    0.000 nanops.py:103(__call__)
        1    0.000    0.000    0.000    0.000 pathlib.py:292(PurePath)
        1    0.000    0.000    0.000    0.000 model.py:1876(BaseTy)
        5    0.000    0.000    0.000    0.000 generic.py:278(__init__)
        1    0.000    0.000    0.000    0.000 base.py:21(BaseStringArrayMethods)
        1    0.000    0.000    0.001    0.001 _alignment.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polynomial.py:705(polyval)
       28    0.000    0.000    0.000    0.000 typing_extensions.py:443(__setattr__)
        1    0.000    0.000    0.000    0.000 _openpyxl.py:1(<module>)
       35    0.000    0.000    0.000    0.000 ipaddress.py:1885(_split_scope_id)
       36    0.000    0.000    0.000    0.000 binary.py:160(_torch_binary)
