Using cpu device
The data loading took 3.00 seconds.
         1659220 function calls (1623225 primitive calls) in 5.958 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        9    0.000    0.000    0.000    0.000 _contextlib.py:154(__new__)
       22    0.000    0.000    0.000    0.000 common.py:137(is_object_dtype)
        1    0.000    0.000    0.022    0.022 compile_time_profiler.py:1(<module>)
        1    0.000    0.000    0.000    0.000 proxy.py:108(TracerBase)
        1    0.000    0.000    0.009    0.009 dataframes.py:1(<module>)
       81    0.000    0.000    0.000    0.000 __init__.py:14(set_module)
        1    0.000    0.000    0.000    0.000 dataloader.py:625(__init__)
        1    0.000    0.000    0.001    0.001 category.py:1(<module>)
       26    0.000    0.000    0.000    0.000 tokenize.py:482(generate_tokens)
        1    0.000    0.000    0.002    0.002 frame.py:694(__init__)
        2    0.000    0.000    0.000    0.000 lazy.py:84(__new__)
        1    0.000    0.000    0.003    0.003 objects.py:1(<module>)
        1    0.000    0.000    0.000    0.000 scope.py:1(<module>)
       31    0.000    0.000    0.000    0.000 __init__.py:1702(addHandler)
        1    0.000    0.000    0.002    0.002 heapq.py:1(<module>)
        1    0.000    0.000    0.000    0.000 stata.py:3204(StataWriter117)
       71    0.000    0.000    0.000    0.000 _pytree.py:16(register_pytree_flatten_spec)
        2    0.000    0.000    0.000    0.000 normalization.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._multiprocessing_init}
        1    0.000    0.000    0.000    0.000 _guards.py:81(GuardSource)
        1    0.000    0.000    0.003    0.003 _tensor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 feather_format.py:1(<module>)
        1    0.000    0.000    0.001    0.001 charset.py:1(<module>)
        1    0.000    0.000    0.001    0.001 matcher_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 period.py:80(PeriodIndex)
        1    0.000    0.000    0.011    0.011 _policybase.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sslproto.py:263(SSLProtocol)
        1    0.000    0.000    0.001    0.001 dataframe_protocol.py:1(<module>)
        1    0.000    0.000    0.002    0.002 engines.py:1(<module>)
       26    0.000    0.000    0.000    0.000 core.py:921(__init__)
       72    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
       38    0.000    0.000    0.000    0.000 getlimits.py:91(_float_to_float)
        4    0.000    0.000    0.000    0.000 typing.py:381(decorator)
        1    0.000    0.000    0.000    0.000 device_mesh.py:378(DeviceMesh)
        8    0.000    0.000    0.001    0.000 nanops.py:68(__init__)
        1    0.000    0.000    0.000    0.000 records.py:1(<module>)
       27    0.000    0.000    0.002    0.000 ast.py:34(parse)
        1    0.000    0.000    0.000    0.000 getlimits.py:1(<module>)
        1    0.000    0.000    0.001    0.001 cmuarctic.py:1(<module>)
      126    0.000    0.000    0.000    0.000 ssl.py:135(<lambda>)
        1    0.000    0.000    0.001    0.001 datapipes.py:1(<module>)
        1    0.000    0.000    0.003    0.003 numpy_.py:1(<module>)
        1    0.000    0.000    0.001    0.001 clip_grad.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _functional.py:1(<module>)
       11    0.000    0.000    0.000    0.000 missing.py:466(array_equivalent)
       19    0.000    0.000    0.000    0.000 {method 'startswith' of 'bytes' objects}
        1    0.000    0.000    0.002    0.002 _strptime.py:1(<module>)
        1    0.000    0.000    0.000    0.000 arraylike.py:31(OpsMixin)
        1    0.000    0.000    0.002    0.002 apis.py:1(<module>)
        1    0.000    0.000    0.000    0.000 <frozen os>:44(_get_exports_list)
        1    0.000    0.000    0.000    0.000 ops.py:105(WrappedCythonOp)
        1    0.000    0.000    0.000    0.000 _lazy_graph_module.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:94(_add_aliases)
       34    0.000    0.000    0.000    0.000 utils.py:141(__init__)
        1    0.000    0.000    0.000    0.000 embedding_ops.py:14(EmbeddingPackedParams)
        1    0.000    0.000    0.001    0.001 loader.py:1(<module>)
      154    0.000    0.000    0.000    0.000 __init__.py:108(<lambda>)
       17    0.000    0.000    0.000    0.000 warnings.py:168(simplefilter)
       17    0.000    0.000    0.000    0.000 warnings.py:505(__exit__)
        1    0.000    0.000    0.022    0.022 von_mises.py:1(<module>)
        1    0.000    0.000    0.006    0.006 _registrations.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fake_tensor.py:593(FakeTensor)
       30    0.000    0.000    0.000    0.000 binary.py:169(_torch_inplace_binary)
        6    0.000    0.000    0.000    0.000 __init__.py:695(mtime)
        1    0.000    0.000    0.000    0.000 threading.py:873(Thread)
      209    0.000    0.000    0.000    0.000 typing.py:2187(cast)
      126    0.000    0.000    0.000    0.000 ssl.py:150(<lambda>)
       37    0.000    0.000    0.000    0.000 getlimits.py:16(_fr0)
       32    0.000    0.000    0.000    0.000 typing.py:1799(_caller)
       38    0.000    0.000    0.000    0.000 {built-in method numpy.asarray}
        1    0.000    0.000    0.004    0.004 _base.py:1435(ExcelFile)
        1    0.000    0.000    0.000    0.000 kumaraswamy.py:23(Kumaraswamy)
        8    0.000    0.000    0.000    0.000 typing_extensions.py:1479(_set_module)
       26    0.000    0.000    0.000    0.000 ipaddress.py:474(_prefix_from_prefix_string)
        1    0.000    0.000    0.001    0.001 net_min_base.py:88(_MinimizerBase)
        1    0.000    0.000    0.000    0.000 profiler_legacy.py:1(<module>)
       51    0.000    0.000    0.000    0.000 typing.py:1097(<genexpr>)
        1    0.000    0.000    0.000    0.000 functional_call.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:6550(__new__)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1650(HermiteE)
        1    0.000    0.000    0.000    0.000 model.py:2164(Arguments)
      126    0.000    0.000    0.000    0.000 ssl.py:145(<lambda>)
        4    0.000    0.000    0.000    0.000 cast.py:1579(construct_1d_object_array_from_listlike)
        8    0.000    0.000    0.001    0.000 infer_schema.py:164(derived_types)
        1    0.000    0.000    0.003    0.003 sysconfig.py:637(_init_config_vars)
        2    0.000    0.000    0.001    0.001 glob.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base.py:21(BaseStringArrayMethods)
        1    0.000    0.000    0.002    0.002 triton.py:1(<module>)
        1    0.000    0.000    0.001    0.001 datetimes.py:106(DatetimeIndex)
        5    0.000    0.000    0.025    0.005 __init__.py:73(import_module)
        1    0.000    0.000    0.001    0.001 dataloader.py:130(DataLoader)
      126    0.000    0.000    0.000    0.000 ssl.py:140(<lambda>)
        5    0.000    0.000    0.000    0.000 typing.py:2145(runtime_checkable)
        2    0.000    0.000    0.001    0.000 fuse_modules.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tz.py:488(_read_tzfile)
        1    0.000    0.000    0.000    0.000 result.py:24(TestResult)
      113    0.000    0.000    0.000    0.000 custom_ops.py:387(register_fake)
      126    0.000    0.000    0.000    0.000 ssl.py:130(<lambda>)
        1    0.000    0.000    0.000    0.000 asgd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 datetimelike.py:430(DatetimeTimedeltaMixin)
        1    0.000    0.000    0.000    0.000 model.py:1876(BaseTy)
       22    0.000    0.000    0.000    0.000 ipaddress.py:1187(_ip_int_from_string)
       13    0.000    0.000    0.000    0.000 <frozen posixpath>:256(expanduser)
       18    0.000    0.000    0.001    0.000 arrayprint.py:1595(_array_str_implementation)
        1    0.000    0.000    0.000    0.000 missing.py:305(_isna_string_dtype)
        1    0.000    0.000    0.000    0.000 argparse.py:1(<module>)
       12    0.000    0.000    0.000    0.000 _strptime.py:323(__seqToRE)
        4    0.000    0.000    0.000    0.000 uuid.py:139(__init__)
        1    0.000    0.000    0.000    0.000 graphs.py:1(<module>)
        6    0.000    0.000    0.000    0.000 pathlib.py:731(parent)
        1    0.000    0.000    0.000    0.000 model.py:350(ScalarType)
        3    0.000    0.000    0.000    0.000 __init__.py:43(normalize_encoding)
        1    0.000    0.000    0.000    0.000 profiler_util.py:398(FormattedTimesMixin)
        1    0.000    0.000    0.000    0.000 pickle.py:1180(_Unpickler)
        1    0.000    0.000    0.000    0.000 _comparison.py:611(TensorLikePair)
        1    0.000    0.000    0.000    0.000 tasks.py:83(Task)
       10    0.000    0.000    0.001    0.000 extras.py:237(getdoc)
        1    0.000    0.000    0.000    0.000 _contextlib.py:1(<module>)
        1    0.000    0.000    0.001    0.001 padding.py:1(<module>)
        6    0.000    0.000    0.001    0.000 __init__.py:678(children)
        1    0.000    0.000    0.003    0.003 _char_codes.py:1(<module>)
      4/2    0.000    0.000    0.000    0.000 functools.py:690(_c3_mro)
        2    0.000    0.000    0.000    0.000 {method 'item' of 'torch._C.TensorBase' objects}
        2    0.000    0.000    0.000    0.000 {built-in method posix.get_terminal_size}
        1    0.000    0.000    0.000    0.000 _lobpcg.py:1(<module>)
        1    0.000    0.000    0.002    0.002 adaptive.py:1(<module>)
        2    0.000    0.000    0.001    0.001 common.py:1165(_is_binary_mode)
        8    0.000    0.000    0.000    0.000 _ufunc_config.py:33(seterr)
        1    0.000    0.000    0.005    0.005 describe.py:1(<module>)
       30    0.000    0.000    0.000    0.000 tokenize.py:370(read_or_stop)
        1    0.000    0.000    0.000    0.000 ops.py:75(Term)
        1    0.000    0.000    0.000    0.000 compile_time_profiler.py:25(StrobelightCompileTimeProfiler)
        5    0.000    0.000    0.000    0.000 config.py:145(_get_option)
        1    0.000    0.000    0.000    0.000 activation.py:14(MultiheadAttention)
       41    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:83(<genexpr>)
        1    0.000    0.000    0.000    0.000 normal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 encoding.py:1(<module>)
        1    0.000    0.000    0.000    0.000 conv.py:873(ConvTranspose1d)
        4    0.000    0.000    0.049    0.012 utils.py:101(_find_versionsed_ffmpeg_extension)
        1    0.000    0.000    0.001    0.001 sox_effects.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _odfreader.py:1(<module>)
        1    0.000    0.000    0.001    0.001 string.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parquet.py:1(<module>)
       53    0.000    0.000    0.000    0.000 six.py:182(_add_module)
        1    0.000    0.000    0.000    0.000 futures.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _comparison.py:314(Pair)
       14    0.000    0.000    0.000    0.000 functools.py:654(cache)
        1    0.000    0.000    0.000    0.000 resource_sharer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:370(SymInt)
        1    0.000    0.000    0.000    0.000 groupby.py:764(BaseGroupBy)
        1    0.000    0.000    0.000    0.000 inspect.py:2189(_signature_strip_non_python_syntax)
        1    0.000    0.000    0.000    0.000 _named_member_accessor.py:106(NamedMemberAccessor)
        1    0.000    0.000    0.000    0.000 pprint.py:1(<module>)
        1    0.000    0.000    0.001    0.001 floating.py:1(<module>)
       40    0.000    0.000    0.000    0.000 __init__.py:1317(__init__)
    20/19    0.000    0.000    0.000    0.000 dataloader.py:454(__setattr__)
        3    0.000    0.000    0.000    0.000 functools.py:188(total_ordering)
       21    0.000    0.000    0.000    0.000 ipaddress.py:1161(_make_netmask)
        1    0.000    0.000    0.000    0.000 readers.py:1627(_get_options_with_defaults)
        1    0.000    0.000    0.000    0.000 rnn.py:509(LSTM)
       23    0.000    0.000    0.000    0.000 overrides.py:177(decorator)
       11    0.000    0.000    0.000    0.000 <frozen _collections_abc>:966(clear)
      113    0.000    0.000    0.000    0.000 utils.py:26(__init__)
        1    0.000    0.000    0.000    0.000 pkgutil.py:1(<module>)
        1    0.000    0.000    0.000    0.000 memory.py:974(MemPool)
        1    0.000    0.000    0.000    0.000 package_importer.py:74(PackageImporter)
        1    0.000    0.000    0.001    0.001 parallel_apply.py:1(<module>)
        1    0.000    0.000    0.000    0.000 case.py:345(TestCase)
       23    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
       24    0.000    0.000    0.000    0.000 pickletools.py:193(__init__)
        1    0.000    0.000    0.004    0.004 main.py:1(<module>)
        5    0.000    0.000    0.000    0.000 module_utils.py:72(decorator)
       10    0.000    0.000    0.000    0.000 enum.py:117(_iter_bits_lsb)
      257    0.000    0.000    0.000    0.000 hmac.py:19(<genexpr>)
       87    0.000    0.000    0.000    0.000 kl.py:965(<lambda>)
        1    0.000    0.000    0.000    0.000 ssl.py:943(SSLSocket)
      126    0.000    0.000    0.000    0.000 {method 'isascii' of 'str' objects}
        3    0.000    0.000    0.000    0.000 {built-in method _csv.register_dialect}
       13    0.000    0.000    0.001    0.000 module_utils.py:27(is_module_available)
        3    0.000    0.000    0.000    0.000 traceback.py:441(from_list)
       12    0.000    0.000    0.000    0.000 getlimits.py:709(max)
        6    0.000    0.000    0.000    0.000 abc.py:41(_register)
        2    0.000    0.000    0.001    0.001 _adapters.py:1(<module>)
        3    0.000    0.000    0.001    0.000 gettext.py:519(translation)
        1    0.000    0.000    0.000    0.000 kumaraswamy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method torio.lib._torio_ffmpeg.get_log_level}
        9    0.000    0.000    0.000    0.000 <frozen _collections_abc>:104(_check_methods)
        1    0.000    0.000    0.003    0.003 version.py:159(Version)
        4    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
       24    0.000    0.000    0.000    0.000 typing.py:1492(__subclasscheck__)
        1    0.000    0.000    0.001    0.001 lzma.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transforms.py:46(Transform)
        1    0.000    0.000    0.000    0.000 spectral_norm.py:1(<module>)
       26    0.000    0.000    0.001    0.000 module_utils.py:34(<genexpr>)
        1    0.000    0.000    0.000    0.000 _dataclass_impls.py:1(<module>)
       21    0.000    0.000    0.000    0.000 accessors.py:176(<lambda>)
        1    0.000    0.000    0.012    0.012 py3k.py:1(<module>)
